City,Building Type,Number of Buildings,Square Feet,#1 Fuel Oil (gal), #2 Fuel Oil (gal) , HW District (gal HF equiv) , Electric (kWh) , Natural Gas (ccf) , Propane (gal) , Steam District (gal HF equ) 
City,type,number,sqft,fuel_oil_1,fuel_oil_2,hw_district ,electric,natural_gas,propane,steam
Adak,Other,2,17000,6145.7080291971,0,0,30040.27036,0,0,0
Akhiok,Education - K - 12,1,7769,6179.2700729927,0,0,20838.187542,0,0,0
Akiachak,Education - K - 12,1,42404,0,0,0,361437.919578667,0,0,0
Akiachak,Other,2,2500,0,0,0,7659.5689355,0,0,0
Akiak,Education - K - 12,1,29659,0,0,0,194196.414418667,0,0,0
Akiak,Other,1,1104,0,0,0,815.007335,0,0,0
Akiak,Public Assembly,1,7900,0,0,0,4065.53636975,0,0,0
Akutan,Education - K - 12,1,11425,3205.2554744526,0,0,31146.9469866667,0,0,0
Akutan,Other,1,7150,385.401459854,0,0,0,0,0,0
Alakanuk,Health Care - Hospitals,1,1737.04,1053.1094890511,0,0,10457.593385,0,0,0
Alakanuk,Office,1,4092,2880.8759124088,0,0,17341.65622,0,0,0
Alakanuk,Other,1,1104,963.503649635,0,0,6847.5616275,0,0,0
Alakanuk,Public Safety,2,6150,5134.5109489051,0,0,57722.519498,0,0,0
Aleknagik,Education - K - 12,1,12426,0,11300,0,108440.97596,0,0,0
Allakaket,Education - K - 12,1,13464,11562.0437956204,0,0,120198.08184625,0,0,0
Allakaket,Other,1,2852,0,0,0,16446.148014,0,0,0
Ambler,Other,1,1260,963.503649635,0,0,6219.055971,0,0,0
Anaktuvuk Pass,Education - K - 12,2,73155,9438.4817518248,19592,3008.6956521739,738086.64272,0,0,0
Anaktuvuk Pass,Health Care - Hospitals,1,4400,0,0,0,61800.5562,0,0,0
Anaktuvuk Pass,Office,1,1566,0,0,0,13601.122409,0,0,0
Anaktuvuk Pass,Other,4,29994,3732.1313868613,0,0,238098.142864,0,0,0
Anaktuvuk Pass,Public Assembly,2,8356,0,0,0,26553.238977,0,0,0
Anaktuvuk Pass,Public Safety,1,4577,0,2431,0,49537.44554,0,0,0
Anaktuvuk Pass,Public Safety,2,7068,1171.1386861314,0,0,80112.2210035,0,0,0
Anaktuvuk Pass,Residential - Multi-Family,3,10168,0,0,0,27473.9139296667,0,0,0
Aniak,Education - K - 12,4,79527.8,20363.9708029197,0,0,131808.185872333,0,449.7212497268,0
Aniak,Office,1,18144,0,2490,0,14760.13284,0,0,0
Aniak,Other,4,22200,16778.2759124088,0,0,13481.7213344,0,0,0
Aniak,Public Safety,1,0,561.1445255474,0,0,8221.2406571667,0,0,0
Aniak,Residential - Multi-Family,3,0,967.1440875912,802.67,0,9099.9152318333,0,0,0
Anvik,Education - K - 12,1,16314.3,4269.5255474453,0,0,34652.06157275,0,0,0
Anvik,Other,1,2000,963.503649635,0,0,2934.026406,0,0,0
Arctic Village,Education - K - 12,1,14400,23224.2919708029,0,0,85883.77324,0,0,0
Atka,Other,1,4250,970.7299270073,0,0,0,0,0,0
